file,bytes
figures/final_phase_status.png,37589
figures/final_runtime_memory.png,78446
figures/p5_timesnet_recovery.png,53900
figures/p6_km_pools.png,39606
figures/p7_calibration_diagnostics.png,93450
figures/p9_cost_heatmaps.png,58684
figures/p9_coverage_heatmap_tau50.png,41861
figures/p9_coverage_heatmap_tau90.png,43249
figures/p9_date_by_date.png,103647
figures/p9_fill_vs_leftover.png,46396
figures/p9_real_definite_miss.png,52082
figures/p9_subgroups.png,32332
figures/p9_transfer_gap_heatmap.png,36556
logs/upstream_clone.log,278
logs/upstream_patch.diff,3000
logs/upstream_recovery_as_documented.log,5777
logs/upstream_recovery_patched.log,989
logs/upstream_tft_train.log,6315
logs/upstream_venv_create.log,168
logs/upstream_venv_install.log,11737
manifests/final_test_lock.json,19899
manifests/prerequisite_provenance.json,7187
metrics/ablation10_oracle_weather.csv,135
metrics/ablation3_pooling.csv,281
metrics/ablation9_carryover.csv,209
metrics/ablation_table.csv,2484
metrics/phase_status_report.csv,1374
metrics/runtime_memory.csv,1582
models/tft_direct_A.pt,232270
models/tft_direct_B.pt,232270
models/tft_direct_C.pt,232270
models/tft_recovered_A.pt,233105
models/tft_recovered_B.pt,233105
models/tft_recovered_C.pt,233105
models/timesnet_A/20260923_T012509/TimesNet.pypots,6236673
models/timesnet_A/20260923_T012509/tensorboard/events.out.tfevents.1790126709.vm.587.0.pypots,2128
models/timesnet_B/20260923_T015801/TimesNet.pypots,6236673
models/timesnet_B/20260923_T015801/tensorboard/events.out.tfevents.1790128681.vm.587.1.pypots,2128
models/timesnet_C/20260923_T023807/TimesNet.pypots,6236673
models/timesnet_C/20260923_T023807/tensorboard/events.out.tfevents.1790131087.vm.587.2.pypots,2128
phase5_timesnet_tft/deep_subsample.json,3545
phase5_timesnet_tft/frn-50k-baseline/.git/HEAD,21
phase5_timesnet_tft/frn-50k-baseline/.git/config,269
phase5_timesnet_tft/frn-50k-baseline/.git/description,73
phase5_timesnet_tft/frn-50k-baseline/.git/hooks/applypatch-msg.sample,478
phase5_timesnet_tft/frn-50k-baseline/.git/hooks/commit-msg.sample,896
phase5_timesnet_tft/frn-50k-baseline/.git/hooks/fsmonitor-watchman.sample,4726
phase5_timesnet_tft/frn-50k-baseline/.git/hooks/post-update.sample,189
phase5_timesnet_tft/frn-50k-baseline/.git/hooks/pre-applypatch.sample,424
phase5_timesnet_tft/frn-50k-baseline/.git/hooks/pre-commit.sample,1643
phase5_timesnet_tft/frn-50k-baseline/.git/hooks/pre-merge-commit.sample,416
phase5_timesnet_tft/frn-50k-baseline/.git/hooks/pre-push.sample,1374
phase5_timesnet_tft/frn-50k-baseline/.git/hooks/pre-rebase.sample,4898
phase5_timesnet_tft/frn-50k-baseline/.git/hooks/pre-receive.sample,544
phase5_timesnet_tft/frn-50k-baseline/.git/hooks/prepare-commit-msg.sample,1492
phase5_timesnet_tft/frn-50k-baseline/.git/hooks/push-to-checkout.sample,2783
phase5_timesnet_tft/frn-50k-baseline/.git/hooks/sendemail-validate.sample,2308
phase5_timesnet_tft/frn-50k-baseline/.git/hooks/update.sample,3650
phase5_timesnet_tft/frn-50k-baseline/.git/index,30468
phase5_timesnet_tft/frn-50k-baseline/.git/info/exclude,240
phase5_timesnet_tft/frn-50k-baseline/.git/logs/HEAD,191
phase5_timesnet_tft/frn-50k-baseline/.git/logs/refs/heads/main,191
phase5_timesnet_tft/frn-50k-baseline/.git/logs/refs/remotes/origin/HEAD,191
phase5_timesnet_tft/frn-50k-baseline/.git/objects/pack/pack-8cb36371f16645062f19057635a568de1c81a094.idx,10424
phase5_timesnet_tft/frn-50k-baseline/.git/objects/pack/pack-8cb36371f16645062f19057635a568de1c81a094.pack,275898
phase5_timesnet_tft/frn-50k-baseline/.git/objects/pack/pack-8cb36371f16645062f19057635a568de1c81a094.rev,1388
phase5_timesnet_tft/frn-50k-baseline/.git/packed-refs,112
phase5_timesnet_tft/frn-50k-baseline/.git/refs/heads/main,41
phase5_timesnet_tft/frn-50k-baseline/.git/refs/remotes/origin/HEAD,30
phase5_timesnet_tft/frn-50k-baseline/.gitignore,3438
phase5_timesnet_tft/frn-50k-baseline/LICENSE,11357
phase5_timesnet_tft/frn-50k-baseline/README.md,4805
phase5_timesnet_tft/frn-50k-baseline/demand_forecasting/DLinear/data_provider/__init__.py,0
phase5_timesnet_tft/frn-50k-baseline/demand_forecasting/DLinear/data_provider/data_factory.py,1083
phase5_timesnet_tft/frn-50k-baseline/demand_forecasting/DLinear/data_provider/data_loader.py,8416
phase5_timesnet_tft/frn-50k-baseline/demand_forecasting/DLinear/exp/__init__.py,0
phase5_timesnet_tft/frn-50k-baseline/demand_forecasting/DLinear/exp/exp_basic.py,846
phase5_timesnet_tft/frn-50k-baseline/demand_forecasting/DLinear/exp/exp_main.py,17099
phase5_timesnet_tft/frn-50k-baseline/demand_forecasting/DLinear/lib/__init__.py,0
phase5_timesnet_tft/frn-50k-baseline/demand_forecasting/DLinear/lib/revin.py,1713
phase5_timesnet_tft/frn-50k-baseline/demand_forecasting/DLinear/main.py,5829
phase5_timesnet_tft/frn-50k-baseline/demand_forecasting/DLinear/models/__init__.py,0
phase5_timesnet_tft/frn-50k-baseline/demand_forecasting/DLinear/models/dlinear.py,3918
phase5_timesnet_tft/frn-50k-baseline/demand_forecasting/DLinear/train_predict.sh,667
phase5_timesnet_tft/frn-50k-baseline/demand_forecasting/DLinear/train_predict_on_recovered.sh,748
phase5_timesnet_tft/frn-50k-baseline/demand_forecasting/DLinear/utils/__init__.py,0
phase5_timesnet_tft/frn-50k-baseline/demand_forecasting/DLinear/utils/metrics.py,971
phase5_timesnet_tft/frn-50k-baseline/demand_forecasting/DLinear/utils/tools.py,3901
phase5_timesnet_tft/frn-50k-baseline/demand_forecasting/SSA/ssa_forecasting.py,5513
phase5_timesnet_tft/frn-50k-baseline/demand_forecasting/TFT/configs/__init__.py,0
phase5_timesnet_tft/frn-50k-baseline/demand_forecasting/TFT/configs/__pycache__/__init__.cpython-311.pyc,229
phase5_timesnet_tft/frn-50k-baseline/demand_forecasting/TFT/configs/__pycache__/tft_config.cpython-311.pyc,2124
phase5_timesnet_tft/frn-50k-baseline/demand_forecasting/TFT/configs/tft_config.py,1958
phase5_timesnet_tft/frn-50k-baseline/demand_forecasting/TFT/data/__init__.py,0
phase5_timesnet_tft/frn-50k-baseline/demand_forecasting/TFT/data/__pycache__/__init__.cpython-311.pyc,226
phase5_timesnet_tft/frn-50k-baseline/demand_forecasting/TFT/data/__pycache__/timeseries.cpython-311.pyc,105023
phase5_timesnet_tft/frn-50k-baseline/demand_forecasting/TFT/data/timeseries.py,90198
phase5_timesnet_tft/frn-50k-baseline/demand_forecasting/TFT/dataset/__init__.py,0
phase5_timesnet_tft/frn-50k-baseline/demand_forecasting/TFT/dataset/__pycache__/__init__.cpython-311.pyc,229
phase5_timesnet_tft/frn-50k-baseline/demand_forecasting/TFT/dataset/__pycache__/dataset.cpython-311.pyc,7449
phase5_timesnet_tft/frn-50k-baseline/demand_forecasting/TFT/dataset/dataset.py,4751
phase5_timesnet_tft/frn-50k-baseline/demand_forecasting/TFT/lightning_logs/censored/checkpoints/epoch=0-step=13.ckpt,14742945
phase5_timesnet_tft/frn-50k-baseline/demand_forecasting/TFT/lightning_logs/version_0/events.out.tfevents.1790126692.vm.940.0,26823
phase5_timesnet_tft/frn-50k-baseline/demand_forecasting/TFT/lightning_logs/version_0/hparams.yaml,6261
phase5_timesnet_tft/frn-50k-baseline/demand_forecasting/TFT/models/__init__.py,0
phase5_timesnet_tft/frn-50k-baseline/demand_forecasting/TFT/models/__pycache__/__init__.cpython-311.pyc,228
phase5_timesnet_tft/frn-50k-baseline/demand_forecasting/TFT/models/__pycache__/base_model.cpython-311.pyc,118409
phase5_timesnet_tft/frn-50k-baseline/demand_forecasting/TFT/models/__pycache__/optim.cpython-311.pyc,8680
phase5_timesnet_tft/frn-50k-baseline/demand_forecasting/TFT/models/base_model.py,94149
phase5_timesnet_tft/frn-50k-baseline/demand_forecasting/TFT/models/optim.py,8652
phase5_timesnet_tft/frn-50k-baseline/demand_forecasting/TFT/models/tft/__init__.py,0
phase5_timesnet_tft/frn-50k-baseline/demand_forecasting/TFT/models/tft/__pycache__/__init__.cpython-311.pyc,232
phase5_timesnet_tft/frn-50k-baseline/demand_forecasting/TFT/models/tft/__pycache__/model.cpython-311.pyc,48007
phase5_timesnet_tft/frn-50k-baseline/demand_forecasting/TFT/models/tft/model.py,39530
phase5_timesnet_tft/frn-50k-baseline/demand_forecasting/TFT/predictTFT.py,6878
phase5_timesnet_tft/frn-50k-baseline/demand_forecasting/TFT/trainTFT.py,4565
phase5_timesnet_tft/frn-50k-baseline/demand_forecasting/TFT/trainer/__init__.py,0
phase5_timesnet_tft/frn-50k-baseline/demand_forecasting/TFT/trainer/__pycache__/__init__.cpython-311.pyc,229
phase5_timesnet_tft/frn-50k-baseline/demand_forecasting/TFT/trainer/__pycache__/model.cpython-311.pyc,5492
phase5_timesnet_tft/frn-50k-baseline/demand_forecasting/TFT/trainer/model.py,2945
phase5_timesnet_tft/frn-50k-baseline/latent_demand_recovery/exp/app.py,7326
phase5_timesnet_tft/frn-50k-baseline/latent_demand_recovery/exp/data/__init__.py,68
phase5_timesnet_tft/frn-50k-baseline/latent_demand_recovery/exp/data/__pycache__/__init__.cpython-311.pyc,321
phase5_timesnet_tft/frn-50k-baseline/latent_demand_recovery/exp/data/__pycache__/generate_data.cpython-311.pyc,7939
